INDEX,DRMMSI,DRLATITUDE,DRLONGITUDE,DRDIRECTION,DRSPEED,DRGPSTIME,STATUS,DRTRUEHEADING,DIRECTION
153,244726000,31.184575,122.5954417,248.6,14.3,1556440784,0,0,1.1
154,244726000,31.18409,122.594,249,14.4,1556440804,0,0,0.4
155,244726000,31.183605,122.5927167,245.2,14.4,1556440821,0,0,-3.8
156,244726000,31.18302667,122.5910467,248.8,14.5,1556440845,0,0,3.6
157,244726000,31.18226833,122.5887767,246.7,14.6,1556440876,0,0,-2.1
158,244726000,31.18147833,122.586575,249,14.7,1556440905,0,0,2.3
159,244726000,31.18049333,122.5839383,247.5,14.8,1556440941,0,0,-1.5
160,244726000,31.17986667,122.5821517,248.1,14.8,1556440965,0,0,0.6
161,244726000,31.17908167,122.579905,247.4,15,1556440996,0,0,-0.7
162,244726000,31.178285,122.5776467,248.7,15.1,1556441025,0,0,1.3
163,244726000,31.17430167,122.5691883,241,15,1556441145,0,0,-7.7
164,244726000,31.17350667,122.56747,242.4,15.1,1556441169,0,0,1.4
165,244726000,31.17269167,122.5657583,240.4,15.1,1556441194,0,0,-2
166,244726000,31.172075,122.564475,240.3,15.1,1556441211,0,0,-0.1
167,244726000,31.171495,122.5632533,241.4,15.2,1556441229,0,0,1.1
168,244726000,31.17068333,122.5615333,239.9,15,1556441253,0,0,-1.5
169,244726000,31.17005667,122.560195,242.3,14.8,1556441271,0,0,2.4
170,244726000,31.16887833,122.5573467,245.2,14,1556441313,0,0,2.9
171,244726000,31.168105,122.55528,247.5,13.2,1556441343,0,0,2.3
172,244726000,31.16749833,122.5537867,245.5,12.6,1556441368,0,0,-2
173,244726000,31.16696167,122.552325,247.5,12.1,1556441391,0,0,2
174,244726000,31.16662167,122.5513167,248.5,11.8,1556441409,0,0,1
175,244726000,31.16625167,122.55022,248.2,11.4,1556441428,0,0,-0.3
176,244726000,31.16592167,122.5491867,249.9,11.1,1556441445,0,0,1.7
177,244726000,31.16556667,122.5482167,246.7,10.7,1556441463,0,0,-3.2
178,244726000,31.165115,122.546975,249.4,10.3,1556441488,0,0,2.7
179,244726000,31.16478833,122.5460683,248.3,10,1556441505,0,0,-1.1
180,244726000,31.16447167,122.5451733,248.2,9.9,1556441523,0,0,-0.1
181,244726000,31.164155,122.5442667,248,10.1,1556441541,0,0,-0.2
182,244726000,31.16380833,122.5433467,246.4,10.4,1556441559,0,0,-1.6
183,244726000,31.163445,122.5422717,249.6,10.8,1556441580,0,0,3.2
184,244726000,31.1631,122.5412033,247.8,11.1,1556441598,0,0,-1.8
185,244726000,31.16226,122.53889,246.1,11.5,1556441640,0,0,-1.7
186,244726000,31.16185833,122.53778,246.5,11.8,1556441658,0,0,0.4
187,244726000,31.16125333,122.53595,248.1,12.1,1556441689,0,0,1.6
188,244726000,31.16079,122.5346517,247.6,12.4,1556441709,0,0,-0.5
189,244726000,31.16029667,122.5333517,245.8,12.6,1556441730,0,0,-1.8
190,244726000,31.15988333,122.5322083,247.8,12.7,1556441749,0,0,2
191,244726000,31.15911667,122.5294367,253.3,12.9,1556441790,0,0,5.5
192,244726000,31.15864167,122.527495,252.7,12.9,1556441820,0,0,-0.6
193,244726000,31.15826167,122.5261117,252.3,12.9,1556441840,0,0,-0.4
194,244726000,31.15793,122.5248617,253.1,12.7,1556441859,0,0,0.8
195,244726000,31.15759,122.5235767,252.6,12.6,1556441880,0,0,-0.5
196,244726000,31.157225,122.522215,253,12.5,1556441900,0,0,0.4
197,244726000,31.15674667,122.5204383,253.2,12.1,1556441929,0,0,0.2
198,244726000,31.1564,122.5192117,251.3,11.9,1556441949,0,0,-1.9
199,244726000,31.15562333,122.5168383,249.2,11.3,1556441990,0,0,-2.1
200,244726000,31.15507667,122.51511,249.2,11,1556442020,0,0,0
201,244726000,31.15458333,122.5135183,251.1,10.8,1556442049,0,0,1.9
202,244726000,31.15428667,122.51247,251.5,10.7,1556442069,0,0,0.4
203,244726000,31.15396333,122.511395,250.5,10.6,1556442089,0,0,-1
204,244726000,31.15333,122.5092467,251.2,10.5,1556442129,0,0,0.7
205,244726000,31.15300833,122.5081683,250.2,10.5,1556442149,0,0,-1
206,244726000,31.15239167,122.5060083,253.1,10.6,1556442189,0,0,2.9
207,244726000,31.15189667,122.5044967,247.5,10.9,1556442219,0,0,-5.6
208,244726000,31.15105167,122.5031517,228,10.5,1556442246,0,0,-19.5
209,244726000,31.14994,122.50166,231.2,10.9,1556442279,0,0,3.2
210,244726000,31.14791,122.4988667,230.1,11.4,1556442339,0,0,-1.1
211,244726000,31.14584833,122.4959583,229.5,11.7,1556442399,0,0,-0.6
212,244726000,31.14414167,122.4935017,230,11.7,1556442450,0,0,0.5
213,244726000,31.141885,122.49002,234.9,11.4,1556442519,0,0,4.9
214,244726000,31.14028833,122.4876183,230.1,11.1,1556442570,0,0,-4.8
215,244726000,31.13971833,122.4866417,236.8,10.9,1556442590,0,0,6.7
216,244726000,31.13865833,122.48474,234.2,10.2,1556442630,0,0,-2.6
217,244726000,31.13825333,122.484075,235.9,10,1556442650,0,0,1.7
218,244726000,31.13648833,122.4807867,237.1,9.5,1556442719,0,0,1.2
219,244726000,31.13539667,122.4785617,239.8,9.2,1556442770,0,0,2.7
220,244726000,31.13498667,122.4777567,238.2,9.1,1556442789,0,0,-1.6
221,244726000,31.13421167,122.4760033,244.9,8.7,1556442830,0,0,6.7
222,244726000,31.13383667,122.4752283,240.6,8.5,1556442848,0,0,-4.3
223,244726000,31.13314,122.4736267,243,7.9,1556442890,0,0,2.4
224,244726000,31.13284333,122.472905,243.5,7.7,1556442909,0,0,0.5
225,244726000,31.13142,122.46935,251.2,6.9,1556443010,0,0,7.7
226,244726000,31.13004667,122.465165,248.6,6,1556443139,0,0,-2.6
227,244726000,31.12956333,122.4636533,250.1,5.7,1556443190,0,0,1.5
228,244726000,31.12910833,122.46227,251.7,5.3,1556443239,0,0,1.6
229,244726000,31.12898167,122.4617467,255.2,5.3,1556443259,0,0,3.5
230,244726000,31.1287,122.46064,252.9,5.2,1556443299,0,0,-2.3
231,244726000,31.12856833,122.460095,253.5,5.3,1556443319,0,0,0.6
232,244726000,31.12825167,122.4589583,253,5.6,1556443359,0,0,-0.5
233,244726000,31.12808833,122.4583633,253.4,5.8,1556443379,0,0,0.4
234,244726000,31.12775833,122.45713,253,6,1556443419,0,0,-0.4
235,244726000,31.127585,122.4565067,251.7,6.1,1556443439,0,0,-1.3
236,244726000,31.12739833,122.455815,252.5,6.6,1556443460,0,0,0.8
237,244726000,31.12719833,122.4551267,251.2,7.1,1556443479,0,0,-1.3
238,244726000,31.12667667,122.4532333,248.8,8.5,1556443529,0,0,-2.4
239,244726000,31.12585167,122.4512667,243.1,9.3,1556443569,0,0,-5.7
240,244726000,31.12376167,122.4465083,242.2,10.2,1556443669,0,0,-0.9
241,244726000,31.12332667,122.4455117,243.4,10.3,1556443689,0,0,1.2
242,244726000,31.122725,122.4440133,245.2,10.4,1556443719,0,0,1.8
243,244726000,31.12208,122.4425267,242.9,10.3,1556443749,0,0,-2.3
244,244726000,31.12141833,122.44105,243.4,10.2,1556443779,0,0,0.5
245,244726000,31.12077333,122.43958,242.7,10.2,1556443809,0,0,-0.7
246,244726000,31.12032167,122.4385533,243.6,10.2,1556443830,0,0,0.9
247,244726000,31.11991167,122.4376267,243.2,10.1,1556443849,0,0,-0.4
248,244726000,31.11904167,122.4356433,243.6,10.1,1556443890,0,0,0.4
249,244726000,31.11837333,122.4341517,241.9,10,1556443920,0,0,-1.7
250,244726000,31.11774,122.432755,242.8,10.1,1556443950,0,0,0.9
251,244726000,31.11733167,122.4318267,242.9,10.2,1556443969,0,0,0.1
252,244726000,31.11687833,122.43079,243.3,10.2,1556443990,0,0,0.4
253,244726000,31.11646,122.4298017,242.7,10.2,1556444010,0,0,-0.6
254,244726000,31.11607833,122.42889,242.1,10.2,1556444029,0,0,-0.6
255,244726000,31.11513167,122.4268883,242.9,10.2,1556444070,0,0,0.8
256,244726000,31.11426,122.4248917,244.1,10.3,1556444110,0,0,1.2
257,244726000,31.11363,122.423465,244.5,10.2,1556444139,0,0,0.4
258,244726000,31.11141667,122.418455,245.9,10.2,1556444240,0,0,1.4
259,244726000,31.11110333,122.4174767,249.5,10.2,1556444259,0,0,3.6
260,244726000,31.11079333,122.41649,249,10.2,1556444278,0,0,-0.5
261,244726000,31.11040833,122.415365,248.2,10.2,1556444300,0,0,-0.8
262,244726000,31.11005167,122.414425,246.6,10.2,1556444319,0,0,-1.6
263,244726000,31.10932667,122.4123283,247,10.2,1556444360,0,0,0.4
264,244726000,31.10769,122.4077967,246.1,10.2,1556444450,0,0,-0.9
265,244726000,31.10737,122.4067667,251.2,10.1,1556444470,0,0,5.1
266,244726000,31.10622,122.4025267,250.8,10.2,1556444550,0,0,-0.4
267,244726000,31.10596833,122.4015783,251.4,10.2,1556444569,0,0,0.6
268,244726000,31.10552833,122.399955,254.4,10.2,1556444600,0,0,3
269,244726000,31.10523833,122.3983917,256.8,10.2,1556444629,0,0,2.4
270,244726000,31.10493167,122.3967217,258.1,10.3,1556444660,0,0,1.3
271,244726000,31.10461333,122.39517,256.5,10.3,1556444689,0,0,-1.6
272,244726000,31.104355,122.393485,264.4,10.2,1556444720,0,0,7.9
273,244726000,31.10417833,122.3918917,263.9,10.3,1556444749,0,0,-0.5
274,244726000,31.10398,122.3901883,263.8,10.3,1556444780,0,0,-0.1
275,244726000,31.10383333,122.38909,260.5,10.3,1556444800,0,0,-3.3
276,244726000,31.10364,122.38689,265.5,10.3,1556444840,0,0,5
277,244726000,31.103555,122.3852933,268.5,10.3,1556444869,0,0,3
278,244726000,31.103435,122.382445,268.3,10.3,1556444920,0,0,-0.2
279,244726000,31.10338,122.3813283,265.9,10.4,1556444939,0,0,-2.4
280,244726000,31.10327667,122.379095,267.8,10.4,1556444980,0,0,1.9
281,244726000,31.10318,122.376895,266.8,10.5,1556445019,0,0,-1
282,244726000,31.10296167,122.3723617,266.8,10.3,1556445099,0,0,0
283,244726000,31.10287167,122.3702283,268.4,10.1,1556445139,0,0,1.6
284,244726000,31.10293833,122.366935,272,10,1556445200,0,0,3.6
285,244726000,31.10294333,122.3658517,271.1,10,1556445219,0,0,-0.9
286,244726000,31.10296167,122.3642933,271.6,9.9,1556445249,0,0,0.5
287,244726000,31.10299333,122.36318,271.9,9.9,1556445270,0,0,0.3
288,244726000,31.10304833,122.35998,272.9,9.9,1556445330,0,0,1
289,244726000,31.10313667,122.3562283,270,9.9,1556445399,0,0,-2.9
290,244726000,31.103215,122.3535617,272.2,9.9,1556445450,0,0,2.2
291,244726000,31.10323833,122.35256,271.5,9.9,1556445469,0,0,-0.7
292,244726000,31.103335,122.349805,272.6,9.9,1556445520,0,0,1.1
293,244726000,31.10331167,122.347185,268.5,9.8,1556445570,0,0,-4.1
294,244726000,31.103295,122.34453,269.2,9.8,1556445620,0,0,0.7
295,244726000,31.10328167,122.3434733,269.1,9.8,1556445640,0,0,-0.1
296,244726000,31.10328667,122.3424183,271.1,9.8,1556445659,0,0,2
297,244726000,31.10326,122.339815,269.9,9.9,1556445709,0,0,-1.2
298,244726000,31.10325,122.33769,270,9.9,1556445749,0,0,0.1
299,244726000,31.10323,122.33657,270,9.9,1556445770,0,0,0
300,244726000,31.103225,122.3355533,269.9,9.9,1556445789,0,0,-0.1
301,244726000,31.10321333,122.3338933,270.5,9.9,1556445820,0,0,0.6
302,244726000,31.10320333,122.3328283,269.7,9.9,1556445839,0,0,-0.8
303,244726000,31.103215,122.3312617,271.2,9.9,1556445869,0,0,1.5
304,244726000,31.103185,122.3296033,268.8,9.9,1556445899,0,0,-2.4
305,244726000,31.10317333,122.328535,269.5,9.9,1556445920,0,0,0.7
306,244726000,31.10315333,122.3269217,268.6,9.9,1556445950,0,0,-0.9
307,244726000,31.103155,122.3259017,268.7,9.9,1556445969,0,0,0.1
